--------------------------------------------------------------------------------
Profile data file 'callgrind.out.4849' (creator: callgrind-3.4.1-Debian)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
L2 cache: 
Timerange: Basic block 0 - 68813390
Trigger: Program termination
Profiled target:  ./ecies (PID 4849, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  off

--------------------------------------------------------------------------------
         Ir 
--------------------------------------------------------------------------------
747,138,248  PROGRAM TOTALS

--------------------------------------------------------------------------------
         Ir  file:function
--------------------------------------------------------------------------------
114,563,750  ???:CryptoPP::Baseline_MultiplyTop8(unsigned int*, unsigned int const*, unsigned int const*, unsigned int) [/usr/lib/libcrypto++.so.7.0.0]
 80,774,632  ???:CryptoPP::Baseline_Sub(unsigned int, unsigned int*, unsigned int const*, unsigned int const*) [/usr/lib/libcrypto++.so.7.0.0]
 76,251,889  ???:CryptoPP::Baseline_Multiply8(unsigned int*, unsigned int const*, unsigned int const*) [/usr/lib/libcrypto++.so.7.0.0]
 74,075,596  ???:CryptoPP::AlmostInverse(unsigned int*, unsigned int*, unsigned int const*, unsigned int, unsigned int const*, unsigned int) [/usr/lib/libcrypto++.so.7.0.0]
 68,607,320  ???:CryptoPP::Baseline_MultiplyBottom8(unsigned int*, unsigned int const*, unsigned int const*) [/usr/lib/libcrypto++.so.7.0.0]
 63,574,007  ???:CryptoPP::Baseline_Add(unsigned int, unsigned int*, unsigned int const*, unsigned int const*) [/usr/lib/libcrypto++.so.7.0.0]
 42,564,935  ???:CryptoPP::Baseline_Square8(unsigned int*, unsigned int const*) [/usr/lib/libcrypto++.so.7.0.0]
 17,604,171  ???:0x00071b40 [/lib/tls/i686/cmov/libc-2.9.so]
 17,421,127  ???:memcpy [/lib/tls/i686/cmov/libc-2.9.so]
 15,940,234  ???:CryptoPP::MultiplyByPower2Mod(unsigned int*, unsigned int const*, unsigned int, unsigned int const*, unsigned int) [/usr/lib/libcrypto++.so.7.0.0]
 12,689,595  ???:0x00070d60 [/lib/tls/i686/cmov/libc-2.9.so]
 10,514,195  ???:0x000090d0 [/lib/ld-2.9.so]
 10,338,029  ???:CryptoPP::Integer::operator=(CryptoPP::Integer const&) [/usr/lib/libcrypto++.so.7.0.0]
  9,034,170  ???:CryptoPP::MontgomeryReduce(unsigned int*, unsigned int*, unsigned int*, unsigned int const*, unsigned int const*, unsigned int) [/usr/lib/libcrypto++.so.7.0.0]
  8,319,547  ???:0x0006fde0 [/lib/tls/i686/cmov/libc-2.9.so]
  8,244,917  ???:0x00072cf0 [/lib/tls/i686/cmov/libc-2.9.so]
  6,555,475  ???:CryptoPP::Integer::WordCount() const [/usr/lib/libcrypto++.so.7.0.0]
  5,684,760  ???:free [/lib/tls/i686/cmov/libc-2.9.so]
  4,649,205  ???:memalign [/lib/tls/i686/cmov/libc-2.9.so]
  4,388,720  ???:CryptoPP::MontgomeryRepresentation::Multiply(CryptoPP::Integer const&, CryptoPP::Integer const&) const [/usr/lib/libcrypto++.so.7.0.0]
  4,291,196  ???:CryptoPP::ModularArithmetic::Add(CryptoPP::Integer const&, CryptoPP::Integer const&) const [/usr/lib/libcrypto++.so.7.0.0]
  4,185,280  ???:0x0000a4e0 [/lib/ld-2.9.so]
  4,163,066  ???:CryptoPP::Integer::Integer(CryptoPP::Integer const&) [/usr/lib/libcrypto++.so.7.0.0]
  3,801,436  ???:CryptoPP::MultiplyTop(unsigned int*, unsigned int*, unsigned int const*, unsigned int const*, unsigned int const*, unsigned int) [/usr/lib/libcrypto++.so.7.0.0]
  3,675,562  ???:memset [/lib/tls/i686/cmov/libc-2.9.so]
  3,503,858  ???:0x001d3807 [/usr/lib/libcrypto++.so.7.0.0]
  3,412,188  ???:CryptoPP::RecursiveMultiplyBottom(unsigned int*, unsigned int*, unsigned int const*, unsigned int const*, unsigned int) [/usr/lib/libcrypto++.so.7.0.0]
  3,071,157  ???:CryptoPP::Divide(unsigned int*, unsigned int*, unsigned int*, unsigned int const*, unsigned int, unsigned int const*, unsigned int) [/usr/lib/libcrypto++.so.7.0.0]
  3,068,976  ???:CryptoPP::MontgomeryRepresentation::Square(CryptoPP::Integer const&) const [/usr/lib/libcrypto++.so.7.0.0]
  2,925,945  ???:CryptoPP::AllocatorWithCleanup<unsigned int, true>::deallocate(void*, unsigned int) [/usr/lib/libcrypto++.so.7.0.0]
  2,909,799  ???:0x00008d10 [/lib/ld-2.9.so]
  2,873,388  ???:CryptoPP::Singleton<std::vector<unsigned short, std::allocator<unsigned short> >, CryptoPP::NewPrimeTable, 0>::Ref() const [/usr/lib/libcrypto++.so.7.0.0]
  2,641,532  ???:CryptoPP::AllocatorWithCleanup<unsigned int, true>::allocate(unsigned int, void const*) [/usr/lib/libcrypto++.so.7.0.0]
  2,567,868  ???:CryptoPP::Integer::~Integer() [/usr/lib/libcrypto++.so.7.0.0]
